[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< minicpbp:minicpbp >--------------------------
[INFO] Building minicpbp 1.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec:3.1.0:java (default-cli) @ minicpbp ---
XC=C(C(C)C(CSC)CCC=CCCCC(CTR))C_________ weight of 2661 logP of 0
N(=C(C(C)C(CSC)C#COC=C=CCCTX))C_________ weight of 2491 logP of 0
N#CC(C(C)C(CSC)C#C(COC=COCTX))C_________ weight of 2651 logP of 0
ROCC(C(C)C(CSC)CCC=C=C(COCTX))C_________ weight of 2701 logP of 0
C(TC(C(C)C(CSC)CCC(C)C=COCTR))C_________ weight of 2561 logP of 0
TCTC(C(C)C(CSC)COC(CCC=COCTX))C_________ weight of 2721 logP of 0
CTSC(C(C)C(C)C)C(C=C(CCCTCTF))C_________ weight of 2581 logP of 0
T=NC(C(C)C(C)C)C(COC(C=CCCTT))C_________ weight of 2230 logP of 0
XN=C(C(C)C(C)C)C(CTC=C(CSCTR))C_________ weight of 2251 logP of 0
CSOC(C(C)C(C)C)C(CTCCC=C(CTF))C_________ weight of 2741 logP of 0
TSCC(C(C)C(C)C)C=C(CTC(CSCTR))C_________ weight of 2582 logP of 0
FTTC(C(C)C(C)C)C=C(C(COC#CTR))C_________ weight of 2100 logP of 0
COTC(C(C)C(C)C)C=C(CSC#C(CTT))C_________ weight of 2381 logP of 0
FOSC(C(C)C(C)C)CTC(C(C=CTCTR))C_________ weight of 2461 logP of 0
XN(C(C(C)C(C)C)CTC(C=CSCTCTX))C_________ weight of 2271 logP of 0
C=NC(C(C)C(C)C)C=COC(C(CCCTT))C_________ weight of 2370 logP of 0
RN(C(C(C)C(C)C)C=CSC(COC=CTC))C_________ weight of 2551 logP of 0
TC=C(C(C)C(C)C)COCCC(C(COCTC))C_________ weight of 2540 logP of 0
T(OC(C(C)C(C)C)C=COCSC(C(CT)))C_________ weight of 2441 logP of 0
RN(C(C(C)C(C)C)C=CSCTCTC(CTC))C_________ weight of 2411 logP of 0
XN(C(C(C)C(C)C)CTCOC=CCC(CTR))C_________ weight of 2250 logP of 0
XSCC(C(C)C(C=CTC=COC=C=COCTX))C_________ weight of 2521 logP of 0
XTCC(C(C)C(C=CTC=COCCCSC#CTX))C_________ weight of 2501 logP of 0
O(CC(C(C)C(C=CTC=COC=COC=CT)))C_________ weight of 2360 logP of 0
TOTC(C(C)C(C=CTC=C=COCCC#CTC))C_________ weight of 2320 logP of 0
S(CC(C(C)C(C=CTC=C=CCCCCTCT)))C_________ weight of 2501 logP of 0
TTTC(C(C)C(C=CTC=C=CCC#COCTC))C_________ weight of 2160 logP of 0
T(OC(C(C)C(C=CTC=CTCSC)CCCTX))C_________ weight of 2401 logP of 0
O(SC(C(C)C(C=CTC=CCC)C=C=CTR))C_________ weight of 2361 logP of 0
TN(C(C(C)C(C=CTC=C)CTC=C=CTC))C_________ weight of 2030 logP of 0
C#CC(C(C)C(C=CTC=C)CTC(CSCTCl))C_________ weight of 2686 logP of 0
RCOC(C(C)C(C=CTC=CSC#CTCCCTR))C_________ weight of 2501 logP of 0
N(=C(C(C)C(C=CTC=CSCOCTC)CTC))C_________ weight of 2531 logP of 0
XTOC(C(C)C(C=CTC=CSC(C=C)CTF))C_________ weight of 2421 logP of 0
O(OC(C(C)C(C=CTC=CSC)COCTCTT))C_________ weight of 2581 logP of 0
S(OC(C(C)C(C=CTCOCTCOC)C=CTX))C_________ weight of 2581 logP of 0
RSOC(C(C)C(C=CTCOC)CTC(C=CTF))C_________ weight of 2601 logP of 0
C(SC(C(C)C(C=CTCTC=CCCTC=CT)))C_________ weight of 2361 logP of 0
N#CC(C(C)C(C=CTCTCOCOCTC=CTX))C_________ weight of 2350 logP of 0
T(CC(C(C)C(C=CTCCCSC)CTC=CTCl))C_________ weight of 2726 logP of 0
N#CC(C(C)C(C=CTCCC=CTCOC=CTF))C_________ weight of 2490 logP of 0
T(CC(C(C)C(C=CTCCCTC#C)C=CTX))C_________ weight of 2020 logP of 0
RN(C(C(C)C(C=CTCCCCC#C)C=CTCl))C_________ weight of 2515 logP of 0
T(SC(C(C)C(C=CTC)COCSCTC=CTT))C_________ weight of 2582 logP of 0
TC(C(C(C)C(C=CTC)CSC#CSC=CTR))C_________ weight of 2522 logP of 0
FTOC(C(C)C(C=CTC(CTC)CSC=CTR))C_________ weight of 2441 logP of 0
TSCC(C(C)C(C=CTC(CSC)CTC=CTR))C_________ weight of 2562 logP of 0
N(=C(C(C)C(C=CTC(CTC)C)C=CTBr))C_________ weight of 2699 logP of 0
T=NC(C(C)C(C=CTC#COCSCCC=CTX))C_________ weight of 2491 logP of 0
CN(C(C(C)C(C=CTC#CTCSC)C=CTCl))C_________ weight of 2696 logP of 0
FCTC(C(C)C(C=CTC#CTC)C(C=CTR))C_________ weight of 2060 logP of 0
XSSC(C(C)C(C=CTC#CCC=CCC=CTX))C_________ weight of 2642 logP of 0
S=NC(C(C)C(C=CTC#CCC=CSC=CTR))C_________ weight of 2632 logP of 0
XC(C(C(C)C(C=CTCSCSC#C)C=CTR))C_________ weight of 2522 logP of 0
ROTC(C(C)C(C=CTCSCTC1COC=CT1))C_________ weight of 2401 logP of 0
XTTC(C(C)C(C=CTCCC)CCC(C(CT)))C_________ weight of 2080 logP of 0
TTCC(C(C)C(C=CTC#CCCTCCC(CT)))C_________ weight of 2180 logP of 0
T(OC(C(C)C(C=CTC)C#CTCSC(CT)))C_________ weight of 2241 logP of 0
XTCC(C(C)C(C=CTCSC(CCCOCTCT)))C_________ weight of 2561 logP of 0
XC=C(C(C)C(C=CTCSCOC(CCCTCT)))C_________ weight of 2541 logP of 0
XOSC(C(C)C(C=CTC#C(CSC=CTCT)))C_________ weight of 2542 logP of 0
FSTC(C(C)C(C=CTC#CCCOC(CCCT)))C_________ weight of 2701 logP of 0
COOC(C(C)C(C=CTC#COC(CTCSCT)))C_________ weight of 2701 logP of 0
RSTC(C(C)C(C=CTC(COC#COC#CT)))C_________ weight of 2361 logP of 0
FOTC(C(C)C(C=CTC)CCCOCOC(CTX))C_________ weight of 2600 logP of 0
XTSC(C(C)C(C=CTC)C(CCCCC#CTX))C_________ weight of 2361 logP of 0
O(CC(C(C)C(C=CTC)C#CCCCCCCTX))C_________ weight of 2480 logP of 0
COCC(C(C)C(C=CTCCC(COC)CCCTX))C_________ weight of 2680 logP of 0
RTOC(C(C)C(C=CTCCC(C)C#CSCTX))C_________ weight of 2381 logP of 0
ClC(C(C(C)C(C=CTCOC)C=COCOCTX))C_________ weight of 2745 logP of 0
FC=C(C(C)C(C=CTCTC#CCCTCSCTX))C_________ weight of 2521 logP of 0
XOTC(C(C)C(C=CTC)C)CCC(C(CTR))C_________ weight of 2100 logP of 0
S=NC(C(C)C(C=CTC)C(C=C=COCTR))C_________ weight of 2371 logP of 0
RN(C(C(C)C(C=CTC)C)C(C=CCCTR))C_________ weight of 2070 logP of 0
C(CC(C(C)C(C=CTCCCOC)COCOCTR))C_________ weight of 2700 logP of 0
O=NC(C(C)C(C=CTCOC=COC(C)CTR))C_________ weight of 2390 logP of 0
C(TC(C(C)C(C=CTCOCCCTCOC)CTR))C_________ weight of 2400 logP of 0
FC=C(C(C)C(C=CTC(CCCCCOC)CTR))C_________ weight of 2540 logP of 0
FCTC(C(C)C(C=CTC(CSC)CTC#CTR))C_________ weight of 2401 logP of 0
CN=C(C(C)C(C=CTCTCTCCCOCCCTR))C_________ weight of 2510 logP of 0
FOSC(C(C)C(C=CTCTCCC=CCC#CTR))C_________ weight of 2681 logP of 0
CC=C(C(C)C(C=CTC#COC#COCSCTR))C_________ weight of 2621 logP of 0
O(TC(C(C)C(C=CTCSCOCOC)CTCTR))C_________ weight of 2601 logP of 0
O(TC(C(C)C(C=CTC)C=COCSCCCTT))C_________ weight of 2561 logP of 0
ClN(C(C(C)C(C=CTC)C=CCCTCCCTT))C_________ weight of 2555 logP of 0
CTOC(C(C)C(C=CTCOC=C=CCCCCTT))C_________ weight of 2500 logP of 0
S=NC(C(C)C(C=CTCOC)C(COC#CTT))C_________ weight of 2531 logP of 0
ClSCC(C(C)C(C=CTC(C=C=C=C)CTT))C_________ weight of 2546 logP of 0
C(CC(C(C)C(C=CTCTC#C)CCCOCTT))C_________ weight of 2340 logP of 0
ClOTC(C(C)C(C=CTC)C#C(CCCTCTC))C_________ weight of 2545 logP of 0
C(=C(C(C)C(C=CTCTCSCOC=C)CTC))C_________ weight of 2521 logP of 0
TCOC(C(C)C(C=CTCTCTCCC#CCCTC))C_________ weight of 2480 logP of 0
XSCC(C(C)C(C=CTCTCOC)C(CTCTC))C_________ weight of 2561 logP of 0
O(TC(C(C)C(C=CTCOCOC)CTCSCTC))C_________ weight of 2741 logP of 0
FCOC(C(C)C(C=CTC#CTCCCTCCCTC))C_________ weight of 2660 logP of 0
T(OC(C(C)C(C=CTC#COCTCTC)CTC))C_________ weight of 2220 logP of 0
O(OC(C(C)C(C=CTC)C(COCOC)CTF))C_________ weight of 2620 logP of 0
C(=C(C(C)C(C=CTCSCOCTCCC)CTF))C_________ weight of 2721 logP of 0
FC(C(C(C)C(C=CTC#CTC=COC)CTF))C_________ weight of 2400 logP of 0
CTTC(C(C)C(C=CTCCC)CTC(COCTF))C_________ weight of 2420 logP of 0
CTTC(C(C)C(C=CTCCC)C=CSC(CTF))C_________ weight of 2561 logP of 0
ClN=C(C(C)C(C=CTCTCTCOC)C(CTF))C_________ weight of 2615 logP of 0
TCSC(C(C)C(C=CTC#CTCTC)C(CTF))C_________ weight of 2401 logP of 0
TN=C(C(C)C(C=CTC\C=C\C)C(CTF))C_________ weight of 2090 logP of 0
XSCC(C(C)C(C=CTC(C)CTCSC#CTF))C_________ weight of 2722 logP of 0
XOCC(C(C)C(C=CTCTC(CTCOC)CTCl))C_________ weight of 2605 logP of 0
RC=C(C(C)C(C=CTC(C(C)CTC)CTCl))C_________ weight of 2265 logP of 0
TOCC(C(C)C(C=CTC(C)C)C=C(CTCl))C_________ weight of 2425 logP of 0
O(SC(C(C)C(C=CTC(C)C)CCC#CTCl))C_________ weight of 2726 logP of 0
T=CC(C(C)C(C=CTC(C)C=CSCCCTCl))C_________ weight of 2706 logP of 0
RN=C(C(C)C(C=CTC#C)COC#C(CTCl))C_________ weight of 2355 logP of 0
FOOC(C(C)C(C=CTCCCTC#CTC#CTCl))C_________ weight of 2705 logP of 0
RTTC(C(C)C(C=CTCCC#COCCCOCTCl))C_________ weight of 2705 logP of 0
TC=C(C(C)C(C=CTCTCTCSCOC1CT1))C_________ weight of 2381 logP of 0
FC=C(C(C)C(C=CTC#CTCSCCC1CT1))C_________ weight of 2501 logP of 0
S(OC(C(C)C(C#CTC=C=CCCTC#CT)))C_________ weight of 2321 logP of 0
TSOC(C(C)C(C#CTC=CCC#COCCCTR))C_________ weight of 2641 logP of 0
CTOC(C(C)C(C#CTC=CSC=C=C=CTR))C_________ weight of 2321 logP of 0
RN=C(C(C)C(C#CTC=C=CSCTC#CTT))C_________ weight of 2151 logP of 0
O(TC(C(C)C(C#CTC=CTC#CCC)CTT))C_________ weight of 2020 logP of 0
CCSC(C(C)C(C#CTC=COC)C=C(CTX))C_________ weight of 2501 logP of 0
COSC(C(C)C(C#CTC=COC#C)C(CTX))C_________ weight of 2501 logP of 0
CTSC(C(C)C(C#CTC=COCTC=CSCTX))C_________ weight of 2682 logP of 0
XTOC(C(C)C(C#CTC=COC(COC)CTX))C_________ weight of 2240 logP of 0
RCOC(C(C)C(C#CTC=CTCOCTCCCTC))C_________ weight of 2500 logP of 0
CTCC(C(C)C(C#CTC=CTC)C(C#CTC))C_________ weight of 2140 logP of 0
CSTC(C(C)C(C#CTC=COCTCTCOCTC))C_________ weight of 2681 logP of 0
S(CC(C(C)C(C#CTC=COC)C=COCTC))C_________ weight of 2661 logP of 0
RN=C(C(C)C(C#CTC=CCC=CSC#CTC))C_________ weight of 2431 logP of 0
FC=C(C(C)C(C#CTC=CTCTC#COCTF))C_________ weight of 2360 logP of 0
XN=C(C(C)C(C#CTC=C=C=CCC=CTCl))C_________ weight of 2315 logP of 0
T(OC(C(C)C(C#CTC=CSC)CTC1CT1))C_________ weight of 2221 logP of 0
O(TC(C(C)C(C)CTC=CCCCCOCOCTX))C_________ weight of 2560 logP of 0
C(CC(C(C)C(C)CTC=C=C)COC(CTX))C_________ weight of 2220 logP of 0
RTOC(C(C)C(C)CTC=C(CCCSCOCTT))C_________ weight of 2581 logP of 0
RCOC(C(C)C(C)CTC=C(CTCSC#CTT))C_________ weight of 2381 logP of 0
ClTOC(C(C)C(C)CTC=CCCCC(C=CTT))C_________ weight of 2565 logP of 0
T=NC(C(C)C(C)CTC=CCCOC(COCTR))C_________ weight of 2390 logP of 0
S=NC(C(C)C(C)CTC=CCCCC=C(CTT))C_________ weight of 2511 logP of 0
T(CC(C(C)C(C)CTC=CTCCC=CCCTT))C_________ weight of 2200 logP of 0
ClC=C(C(C)C(COCTC=C=CCC(C)CTX))C_________ weight of 2545 logP of 0
O=CC(C(C)C(COCTC=C=CCCCC#CTF))C_________ weight of 2640 logP of 0
O(CC(C(C)C(COCTC=CTCOCTC#CT)))C_________ weight of 2380 logP of 0
O=CC(C(C)C(COCTC=C)CTCSC(CTR))C_________ weight of 2561 logP of 0
CC=C(C(C)C(COCTC=CCCTC(C)CTR))C_________ weight of 2360 logP of 0
CTOC(C(C)C(COCTC=CCCTC#C(CT)))C_________ weight of 2360 logP of 0
XOTC(C(C)C(COCTC=COCSC#CCCTX))C_________ weight of 2701 logP of 0
CTCC(C(C)C(COCTC=COC=C=C=CTT))C_________ weight of 2340 logP of 0
C=CC(C(C)C(COCTC=COCTC=CTCTT))C_________ weight of 2360 logP of 0
TSTC(C(C)C(COCTC=CSCOC1C=CT1))C_________ weight of 2722 logP of 0
XCOC(C(C)C(CCCTC=CTCOCCC#CTR))C_________ weight of 2500 logP of 0
C=NC(C(C)C(CCCTC=CTC=C=CCCTC))C_________ weight of 2450 logP of 0
CC(C(C(C)C(CCCTC=COC)C(C)CTR))C_________ weight of 2380 logP of 0
RSTC(C(C)C(CCCTC=C)C(C)C(CTT))C_________ weight of 2261 logP of 0
XCTC(C(C)C(CCCTC=C)CCCCC(CTCl))C_________ weight of 2705 logP of 0
CTOC(C(C)C(CCCTC=CCC#CTC=CTF))C_________ weight of 2500 logP of 0
COOC(C(C)C(CCCTC=CCCTC(C)CTF))C_________ weight of 2720 logP of 0
S(SC(C(C)C(CTCTC=C=CSCTC=CT)))C_________ weight of 2723 logP of 0
RCCC(C(C)C(CTCTC=C=COC1COCT1))C_________ weight of 2360 logP of 0
ROCC(C(C)C(CTCTC=C=CCC1CCCT1))C_________ weight of 2340 logP of 0
T=NC(C(C)C(CTCTC=CTCSC1C=CT1))C_________ weight of 2211 logP of 0
ClN=C(C(C)C(CTCTC=C=C(COC)CTC))C_________ weight of 2555 logP of 0
T=NC(C(C)C(CTCTC=CCCCCTCCCTC))C_________ weight of 2490 logP of 0
S(OC(C(C)C(CTCTC=C=C)C(C)CTF))C_________ weight of 2441 logP of 0
ROTC(C(C)C(CTCTC=CCCCCCC#CTF))C_________ weight of 2520 logP of 0
C(#C(C(C)C(CTCTC=C)CSCOCTCTR))C_________ weight of 2381 logP of 0
RSOC(C(C)C(CTCTC=C)CCCOC(CTT))C_________ weight of 2581 logP of 0
CSCC(C(C)C(CTCTC=C)CTCCC(CTT))C_________ weight of 2541 logP of 0
C(CC(C(C)C(CTCTC=C)CCCCCSCTT))C_________ weight of 2681 logP of 0
TCOC(C(C)C(CTCTC=CSC=COCOCTT))C_________ weight of 2721 logP of 0
ClTCC(C(C)C(CTCTC=C)COC#C(CTCl))C_________ weight of 2750 logP of 0
RTOC(C(C)C(C(CTC=CTC=COCCCT)))C_________ weight of 2240 logP of 0
RN=C(C(C)C(C(CTC=CCCTCTC#CT)))C_________ weight of 2030 logP of 0
XSCC(C(C)C(C(CTC=C=C=CTCOCT)))C_________ weight of 2381 logP of 0
CN=C(C(C)C(C(CTC=C)C)C(COCTX))C_________ weight of 2230 logP of 0
TCSC(C(C)C(C(CTC=COC#C)CCCTX))C_________ weight of 2521 logP of 0
O(OC(C(C)C(C(CTC=C)CTC)CCCTT))C_________ weight of 2260 logP of 0
XCOC(C(C)C(C(CTC=C)C(CSC)CTF))C_________ weight of 2601 logP of 0
C=CC(C(C)C(C(CTC=C)COCOCOCTR))C_________ weight of 2540 logP of 0
COCC(C(C)C(C(CTC=C)C=COC=CTR))C_________ weight of 2360 logP of 0
CN=C(C(C)C(C(CTC=COC)C#CSCTC))C_________ weight of 2651 logP of 0
ClCTC(C(C)C(C(CTC=CCC)CCC=CTR))C_________ weight of 2545 logP of 0
RTOC(C(C)C(C(CTC=C(C)C=C)CTC))C_________ weight of 2080 logP of 0
TTTC(C(C)C(C(CTC=COC#C)CSCTC))C_________ weight of 2381 logP of 0
TCCC(C(C)C(C(CTC=CTCOC)CSCTC))C_________ weight of 2701 logP of 0
TC=C(C(C)C(C(CTC=CTCTCSC)CTCl))C_________ weight of 2586 logP of 0
ClTTC(C(C)C(C(CTC=CCCOC#C)CTR))C_________ weight of 2405 logP of 0
TOCC(C(C)C(C(CTC=CTCSC#C)CTC))C_________ weight of 2521 logP of 0
RCSC(C(C)C(CSCTC=C(C=C)COCTX))C_________ weight of 2722 logP of 0
O(CC(C(C)C(CSCTC=CCCOC)CTCTX))C_________ weight of 2721 logP of 0
RCSC(C(C)C(C#CTC(C=C=COC=CT)))C_________ weight of 2341 logP of 0
CTSC(C(C)C(C#CTCSC(COCTC=CT)))C_________ weight of 2702 logP of 0
O=CC(C(C)C(C#CTC#C(COCSC=CT)))C_________ weight of 2481 logP of 0
CCTC(C(C)C(C#CTCSC=CCC=C=CTT))C_________ weight of 2461 logP of 0
XCOC(C(C)C(C#CTCSCCCTCOC=CTX))C_________ weight of 2681 logP of 0
T=NC(C(C)C(C#CTC#CSC=CTC=CTX))C_________ weight of 2151 logP of 0
XOCC(C(C)C(C#CTC#COCOCOC=CTR))C_________ weight of 2500 logP of 0
CSOC(C(C)C(C#CTC)C=COC(C=CTC))C_________ weight of 2661 logP of 0
TC(C(C(C)C(C#CTC)CTCOCSC=CTC))C_________ weight of 2521 logP of 0
O=NC(C(C)C(C#CTCCCCC=CTC=CTC))C_________ weight of 2450 logP of 0
XC(C(C(C)C(C#CTCSCTCOC)C=CTC))C_________ weight of 2521 logP of 0
XC(C(C(C)C(C#CTCTCOC)COC=CTF))C_________ weight of 2400 logP of 0
N#CC(C(C)C(C#CTC#CTCTCOC=CTF))C_________ weight of 2310 logP of 0
TTTC(C(C)C(C#CTC#C)C(C=C=CTCl))C_________ weight of 2045 logP of 0
TN=C(C(C)C(C)CTC(COCCCOC=CTT))C_________ weight of 2390 logP of 0
XC=C(C(C)C(C)CTC(C(C)CCC=CTX))C_________ weight of 2060 logP of 0
XTOC(C(C)C(C)CTC(C#COC=C=CTR))C_________ weight of 2060 logP of 0
TTCC(C(C)C(C)CTCOC(CSC1C=CT1))C_________ weight of 2401 logP of 0
XOTC(C(C)C(C)CTCOC=C=C(C=CTT))C_________ weight of 2080 logP of 0
TOCC(C(C)C(C)CTCOCTC#C(C=CTR))C_________ weight of 2220 logP of 0
TCSC(C(C)C(C)CTCCC=COC(C=CTC))C_________ weight of 2681 logP of 0
TN(C(C(C)C(C)CTCTC)COC(C=CTCl))C_________ weight of 2455 logP of 0
TCSC(C(C)C(C)CTC#CSC#C(C=CTR))C_________ weight of 2502 logP of 0
ROCC(C(C)C(C)CTCSC=CCC(C=CTF))C_________ weight of 2721 logP of 0
TCCC(C(C)C(C)CTCTCCC(C=C=CTX))C_________ weight of 2200 logP of 0
TTOC(C(C)C(C)CTCCCTC(CSC=CTC))C_________ weight of 2561 logP of 0
COCC(C(C)C(C)CTCOC(C(C)C=CTR))C_________ weight of 2400 logP of 0
XSSC(C(C)C(C)CTCTC(C=CCC=CTX))C_________ weight of 2562 logP of 0
RC=C(C(C)C(C)CTC#C(C=CSC=CTT))C_________ weight of 2181 logP of 0
S=NC(C(C)C(C)CTCTC(C=CSC=CTR))C_________ weight of 2552 logP of 0
RTOC(C(C)C(COCTCCCCC(CSC=CT)))C_________ weight of 2721 logP of 0
TCTC(C(C)C(COCTC#CCC(CCC=CT)))C_________ weight of 2340 logP of 0
C(=C(C(C)C(COCTC)CCCCCSC=CTX))C_________ weight of 2681 logP of 0
S=CC(C(C)C(COCTCCC(C)COC=CTX))C_________ weight of 2701 logP of 0
C=CC(C(C)C(COCTCOC(C)CCC=CTX))C_________ weight of 2520 logP of 0
ROOC(C(C)C(COCTC)CCC(CSC=CTR))C_________ weight of 2741 logP of 0
CSSC(C(C)C(COCTC)C(C#CTC=CTT))C_________ weight of 2702 logP of 0
ClOTC(C(C)C(COCTC(C=CCC)C=CTT))C_________ weight of 2585 logP of 0
FC=C(C(C)C(COCTC(C)CCCOC=CTF))C_________ weight of 2740 logP of 0
C(TC(C(C)C(COCTCOC)CTCOC=CTF))C_________ weight of 2600 logP of 0
S=CC(C(C)C(CTCTCOCOC=C(C=CT)))C_________ weight of 2541 logP of 0
XOSC(C(C)C(CTCTC(C)C#CCC=CTF))C_________ weight of 2561 logP of 0
COTC(C(C)C(CTCTCOC#COCSC=CTR))C_________ weight of 2701 logP of 0
T(SC(C(C)C(CTCTC)CCC)C(C=CTX))C_________ weight of 2261 logP of 0
RSCC(C(C)C(CTCTC#CSC)C(C=CTX))C_________ weight of 2542 logP of 0
FN(C(C(C)C(CTCTC(C)CTC)C=CTCl))C_________ weight of 2475 logP of 0
S(SC(C(C)C(CCCTCTC)C#CTC=CTR))C_________ weight of 2542 logP of 0
S(TC(C(C)C(CCCTCOCSC)CTC=CTT))C_________ weight of 2742 logP of 0
XCCC(C(C)C(CCCTCOC(C)C=C=CTX))C_________ weight of 2360 logP of 0
XOCC(C(C)C(CCCTCOC(C#C)C=CTX))C_________ weight of 2360 logP of 0
XC=C(C(C)C(CCCTC(C)CTCCC=CTCl))C_________ weight of 2545 logP of 0
T(SC(C(C)C(CCCTC#C)C1CCC=CT1))C_________ weight of 2341 logP of 0
O(TC(C(C)C(CCCTCSC=CCC)C=CTX))C_________ weight of 2541 logP of 0
XC=C(C(C)C(CCCTCSCTCTCOC=CTF))C_________ weight of 2721 logP of 0
COOC(C(C)C(C(CTC)C#CCCTC=CTCl))C_________ weight of 2705 logP of 0
ROSC(C(C)C(C(CTCCC)CCCTC=CTF))C_________ weight of 2741 logP of 0
FOOC(C(C)C(C(CTC(C)C)C=C=CTC))C_________ weight of 2420 logP of 0
TN(C(C(C)C(C(CTCOC#C)CCC=CT)))C_________ weight of 2210 logP of 0
XCTC(C(C)C(C(CTCCCCC)C=C=CTR))C_________ weight of 2200 logP of 0
CTOC(C(C)C(C(CTCOCOCSC)C=CTT))C_________ weight of 2741 logP of 0
XOTC(C(C)C(C(CTCCCCC#C)C=CTR))C_________ weight of 2200 logP of 0
ClOTC(C(C)C(C(CTC#CTCSC)C=CTR))C_________ weight of 2586 logP of 0
TCCC(C(C)C(C(CTC/C=C\C)C=CTR))C_________ weight of 2060 logP of 0
FSTC(C(C)C(C(CTCOC=C=C=C=CT)))C_________ weight of 2401 logP of 0
CC(C(C(C)C(CSCTC#CTC=C)C=CTC))C_________ weight of 2481 logP of 0
TOCC(C(C)C(CSCTCCCTCOC=C=CTR))C_________ weight of 2701 logP of 0
TSCC(C(C)C(CSCTCCC(C)C1C=CT1))C_________ weight of 2702 logP of 0
XSCC(C(C)C(C#CTC(C=C=C)C(CT)))C_________ weight of 2201 logP of 0
RN=C(C(C)C(C#CTC(CCC=CTCCCT)))C_________ weight of 2170 logP of 0
O(CC(C(C)C(C#CTC#CCC=C)COCTX))C_________ weight of 2320 logP of 0
XSCC(C(C)C(C#CTC#COC=CTC#CTR))C_________ weight of 2301 logP of 0
TN=C(C(C)C(C#CTCOC)C=COC(CTT))C_________ weight of 2210 logP of 0
O=NC(C(C)C(C#CTCCC=C=C=CTCTT))C_________ weight of 2150 logP of 0
ROTC(C(C)C(C#CTCCCOC=COC#CTC))C_________ weight of 2480 logP of 0
XN(C(C(C)C(C#CTCSCTC=COC)CTC))C_________ weight of 2531 logP of 0
XTTC(C(C)C(C#CTCSC=C=CCC1CT1))C_________ weight of 2181 logP of 0
TN=C(C(C)C(C)CTCCCCC=C=C(CTC))C_________ weight of 2330 logP of 0
RTSC(C(C)C(C)CTC(C(C=CSC)CTR))C_________ weight of 2442 logP of 0
XTCC(C(C)C(C)CTC#C(C=CCCOCTC))C_________ weight of 2340 logP of 0
O(OC(C(C)C(C)CTC#CTC=CCC#CTCl))C_________ weight of 2525 logP of 0
O(OC(C(C)C(C)CTCOCCC=COC#CTF))C_________ weight of 2720 logP of 0
TN(C(C(C)C(C(CTC)C)C=CSCTCTR))C_________ weight of 2271 logP of 0
COOC(C(C)C(C(CTC)CCC=CSCTCTT))C_________ weight of 2721 logP of 0
T=CC(C(C)C(C(CTC)CTC=CSCCCTCl))C_________ weight of 2726 logP of 0
XN(C(C(C)C(C(CTCSC)C=C)CTCTR))C_________ weight of 2271 logP of 0
RC=C(C(C)C(C(CTC#C)C=COC#CTR))C_________ weight of 2000 logP of 0
FN=C(C(C)C(C(CTCOC=C=C)COCTC))C_________ weight of 2550 logP of 0
CCTC(C(C)C(C(CTCOCTC=C)C#CTC))C_________ weight of 2340 logP of 0
O=NC(C(C)C(C(CTCSC=C=COCTCT)))C_________ weight of 2551 logP of 0
C=CC(C(C)C(COCTC)CCC=C(CCCTR))C_________ weight of 2500 logP of 0
CC=C(C(C)C(COCTC#CTC=COCOCTR))C_________ weight of 2500 logP of 0
XSTC(C(C)C(COCTCSCCC=C(C)CTX))C_________ weight of 2742 logP of 0
RN=C(C(C)C(COCTCOCSC=CCCTCTX))C_________ weight of 2711 logP of 0
XN=C(C(C)C(COCTCCC=C=CSC#CTX))C_________ weight of 2491 logP of 0
XSOC(C(C)C(CCCTCTC\C=C\C(CT)))C_________ weight of 2421 logP of 0
ClOCC(C(C)C(CCCTC#CTC=CCC(CT)))C_________ weight of 2685 logP of 0
ROTC(C(C)C(CCCTCSC(C=C)COCTR))C_________ weight of 2581 logP of 0
XSOC(C(C)C(CCCTC#C)C=CSC(CTR))C_________ weight of 2702 logP of 0
C=CC(C(C)C(CCCTCSC(C=CTC)CTC))C_________ weight of 2661 logP of 0
CCTC(C(C)C(CCCTCTCOC=CTC#CTCl))C_________ weight of 2685 logP of 0
TOTC(C(C)C(CCCTCOC)C=C(C#CTCl))C_________ weight of 2565 logP of 0
O=NC(C(C)C(CCCTCTCCC=COC1CT1))C_________ weight of 2510 logP of 0
XCSC(C(C)C(CTCTCSC(C=CTCCCT)))C_________ weight of 2722 logP of 0
TOOC(C(C)C(CTCTCSC)C=C(CCCTX))C_________ weight of 2581 logP of 0
N#CC(C(C)C(CTCTCCCOC=C=CTCTCl))C_________ weight of 2675 logP of 0
CSCC(C(C)C(CTCTCTCOC=CTC1CT1))C_________ weight of 2541 logP of 0
CCOC(C(C)C(CSCTC)C(C=CTCCCTX))C_________ weight of 2701 logP of 0
TCTC(C(C)C(CSCTCCCOC=C)C(CTR))C_________ weight of 2561 logP of 0
ClCTC(C(C)C(CSCTC#CTC=C=CTCTC))C_________ weight of 2686 logP of 0
C(CC(C(C)C(C#CTCOC=COCSCTCT)))C_________ weight of 2681 logP of 0
T(SC(C(C)C(C#CTCCC=COC)C#CTX))C_________ weight of 2341 logP of 0
FOOC(C(C)C(C#CTCCC=CSCTCTCTT))C_________ weight of 2721 logP of 0
FN(C(C(C)C(C#CTCSC=C)C=COCTF))C_________ weight of 2731 logP of 0
